title,keyword,X,Y,road_address,place_url
장소이름:적당,음식점,경도:126.9810407,위도:37.56646421,도로명주소:서울 중구 을지로1가 87,웹링크:http://place.map.kakao.com/1345866783
장소이름:규반,음식점,경도:126.9810248,위도:37.56648764,도로명주소:서울 중구 을지로1가 87,웹링크:http://place.map.kakao.com/929573153
장소이름:타우너스 을지로점,음식점,경도:126.981018,위도:37.56648223,도로명주소:서울 중구 을지로1가 87,웹링크:http://place.map.kakao.com/7423689
장소이름:온점 을지로점,음식점,경도:126.9810248,위도:37.56648854,도로명주소:서울 중구 을지로1가 87,웹링크:http://place.map.kakao.com/1420731397
장소이름:오름카츠 명동점,음식점,경도:126.9810248,위도:37.56648764,도로명주소:서울 중구 을지로1가 87,웹링크:http://place.map.kakao.com/1785445574
장소이름:만당,음식점,경도:126.9810475,위도:37.56646602,도로명주소:서울 중구 을지로1가 87,웹링크:http://place.map.kakao.com/8971419
장소이름:구스타레 이탈리안레스토랑,음식점,경도:126.9810248,위도:37.56648764,도로명주소:서울 중구 을지로1가 87,웹링크:http://place.map.kakao.com/12592334
장소이름:오티디코퍼레이션디스트릭,음식점,경도:126.9810248,위도:37.56648854,도로명주소:서울 중구 을지로1가 87,웹링크:http://place.map.kakao.com/60552199
장소이름:을밀대 무교점,음식점,경도:126.9803682,위도:37.5670966,도로명주소:서울 중구 다동 155,웹링크:http://place.map.kakao.com/34535267
장소이름:전설의우대갈비 서울시청직영점,음식점,경도:126.9803681,위도:37.56714345,도로명주소:서울 중구 다동 155,웹링크:http://place.map.kakao.com/1116506145
장소이름:동아리 무교점,음식점,경도:126.980341,위도:37.56713984,도로명주소:서울 중구 다동 155,웹링크:http://place.map.kakao.com/19281659
장소이름:뚜레쥬르 무교점,음식점,경도:126.9801044,위도:37.56723891,도로명주소:서울 중구 다동 155,웹링크:http://place.map.kakao.com/1832574725
장소이름:담비곱창,음식점,경도:126.9802572,위도:37.5670227,도로명주소:서울 중구 다동 155,웹링크:http://place.map.kakao.com/1055445422
장소이름:돈수백 서울시청점,음식점,경도:126.9803681,위도:37.56714345,도로명주소:서울 중구 다동 155,웹링크:http://place.map.kakao.com/15217186
장소이름:대독장,음식점,경도:126.9803387,위도:37.56713984,도로명주소:서울 중구 다동 155,웹링크:http://place.map.kakao.com/1290648087
장소이름:본죽&비빔밥cafe 서울시청점,음식점,경도:126.9803614,위도:37.56713985,도로명주소:서울 중구 다동 155,웹링크:http://place.map.kakao.com/2055127363
장소이름:이지샐러드 시청점,음식점,경도:126.9803727,위도:37.56714886,도로명주소:서울 중구 다동 155,웹링크:http://place.map.kakao.com/1930862365
장소이름:부추밭 무교점,음식점,경도:126.9803387,위도:37.56711281,도로명주소:서울 중구 다동 155,웹링크:http://place.map.kakao.com/21235570
장소이름:쭈담 시청직영점,음식점,경도:126.9805005,위도:37.56725069,도로명주소:서울 중구 다동 155,웹링크:http://place.map.kakao.com/1708957397
장소이름:바나프레소 무교점,음식점,경도:126.9801588,위도:37.56703079,도로명주소:서울 중구 다동 155,웹링크:http://place.map.kakao.com/637723178
장소이름:명동칼국수샤브샤브,음식점,경도:126.980341,위도:37.56713984,도로명주소:서울 중구 다동 155,웹링크:http://place.map.kakao.com/23641702
장소이름:에슬로우커피 시청점,음식점,경도:126.9802708,위도:37.5670209,도로명주소:서울 중구 다동 155,웹링크:http://place.map.kakao.com/1034753881
장소이름:식껍 다동,음식점,경도:126.9802086,위도:37.56704972,도로명주소:서울 중구 다동 155,웹링크:http://place.map.kakao.com/131629130
장소이름:플래시커피 시청센터플레이스점,음식점,경도:126.9803693,위도:37.56714255,도로명주소:서울 중구 다동 155,웹링크:http://place.map.kakao.com/1895513596
장소이름:더로얄(THE ROYAL),음식점,경도:126.9803693,위도:37.56714255,도로명주소:서울 중구 다동 155,웹링크:http://place.map.kakao.com/845391042
장소이름:오오토모,음식점,경도:126.980341,위도:37.56713984,도로명주소:서울 중구 다동 155,웹링크:http://place.map.kakao.com/1577029024
장소이름:오븐닭과포차,음식점,경도:126.980341,위도:37.56713984,도로명주소:서울 중구 다동 155,웹링크:http://place.map.kakao.com/19032320
장소이름:언노운커피7,음식점,경도:126.980341,위도:37.56713984,도로명주소:서울 중구 다동 155,웹링크:http://place.map.kakao.com/26846381
장소이름:남도 시청점,음식점,경도:126.9803681,위도:37.56714345,도로명주소:서울 중구 다동 155,웹링크:http://place.map.kakao.com/257727600
장소이름:포언 시청점,음식점,경도:126.9803387,위도:37.56713984,도로명주소:서울 중구 다동 155,웹링크:http://place.map.kakao.com/2030172100
장소이름:교동집,음식점,경도:126.9801044,위도:37.56703349,도로명주소:서울 중구 다동 155,웹링크:http://place.map.kakao.com/1842587769
장소이름:한스,음식점,경도:126.9803681,위도:37.56714345,도로명주소:서울 중구 다동 155,웹링크:http://place.map.kakao.com/16035464
장소이름:카페바모스,음식점,경도:126.9805628,위도:37.56719394,도로명주소:서울 중구 다동 155,웹링크:http://place.map.kakao.com/19510093
장소이름:카페그린페페,음식점,경도:126.9803319,위도:37.56714345,도로명주소:서울 중구 다동 155,웹링크:http://place.map.kakao.com/19032269
장소이름:셰프의국수전 서울시청YG,음식점,경도:126.980341,위도:37.56713984,도로명주소:서울 중구 다동 155,웹링크:http://place.map.kakao.com/14589680
장소이름:와이지씨 바모스와이지타워점,음식점,경도:126.9803455,위도:37.56709299,도로명주소:서울 중구 다동 155,웹링크:http://place.map.kakao.com/14542548
장소이름:수아르,음식점,경도:126.9803681,위도:37.56714345,도로명주소:서울 중구 다동 155,웹링크:http://place.map.kakao.com/206334042
장소이름:파리바게뜨 무교점,음식점,경도:126.9805832,위도:37.56702185,도로명주소:서울 중구 다동 155,웹링크:http://place.map.kakao.com/15284545
장소이름:부민옥,음식점,경도:126.9803182,위도:37.56750384,도로명주소:서울 중구 다동 177-2,웹링크:http://place.map.kakao.com/1346301870
장소이름:초류향,음식점,경도:126.9804405,위도:37.56747864,도로명주소:서울 중구 다동 164-2,웹링크:http://place.map.kakao.com/8577709
장소이름:용금옥,음식점,경도:126.9805084,위도:37.56766245,도로명주소:서울 중구 다동 165-1,웹링크:http://place.map.kakao.com/10703052
장소이름:바다한가득 무교동점,음식점,경도:126.9804993,위도:37.56757956,도로명주소:서울 중구 다동 165-2,웹링크:http://place.map.kakao.com/1307820234
장소이름:맷돌로만 서울시청점,음식점,경도:126.9801235,위도:37.56768041,도로명주소:서울 중구 다동 170-1,웹링크:http://place.map.kakao.com/731992520
장소이름:미진일식,음식점,경도:126.9802106,위도:37.56776421,도로명주소:서울 중구 다동 170-1,웹링크:http://place.map.kakao.com/9930216
장소이름:이화수전통육개장 서울무교점,음식점,경도:126.9801688,위도:37.56778493,도로명주소:서울 중구 다동 170-1,웹링크:http://place.map.kakao.com/27121865
장소이름:오군,음식점,경도:126.9804087,위도:37.56770929,도로명주소:서울 중구 다동 168,웹링크:http://place.map.kakao.com/808212847
장소이름:육미곳간,음식점,경도:126.9801461,위도:37.56768491,도로명주소:서울 중구 다동 170-1,웹링크:http://place.map.kakao.com/980090355
장소이름:정다믄김밥천국 중구점,음식점,경도:126.9805582,위도:37.56747505,도로명주소:서울 중구 다동 164-1,웹링크:http://place.map.kakao.com/1029341169
장소이름:무교동닭곰탕,음식점,경도:126.9805095,위도:37.56782012,도로명주소:서울 중구 다동 51-21,웹링크:http://place.map.kakao.com/758063338
장소이름:이자카야아이,음식점,경도:126.9804269,위도:37.5677237,도로명주소:서울 중구 다동 168,웹링크:http://place.map.kakao.com/25147584
장소이름:무교동한돈전문점,음식점,경도:126.9804858,위도:37.56754532,도로명주소:서울 중구 다동 165-3,웹링크:http://place.map.kakao.com/631875521
장소이름:옛고을콩나물국밥 무교동,음식점,경도:126.9805129,위도:37.56781742,도로명주소:서울 중구 다동 51-21,웹링크:http://place.map.kakao.com/10633934
장소이름:커피다동로스터스,음식점,경도:126.9805253,위도:37.5677093,도로명주소:서울 중구 다동 167,웹링크:http://place.map.kakao.com/95321396
장소이름:조선참숯구이,음식점,경도:126.9801597,위도:37.56774168,도로명주소:서울 중구 다동 170-1,웹링크:http://place.map.kakao.com/13291312
장소이름:카페더스노우 무교점,음식점,경도:126.9801326,위도:37.56765158,도로명주소:서울 중구 다동 170-2,웹링크:http://place.map.kakao.com/26609814
장소이름:호프,음식점,경도:126.9801416,위도:37.56768041,도로명주소:서울 중구 다동 170-1,웹링크:http://place.map.kakao.com/20952268
장소이름:킹콩,음식점,경도:126.9801416,위도:37.56768041,도로명주소:서울 중구 다동 170-1,웹링크:http://place.map.kakao.com/20954470
장소이름:뜰팡,음식점,경도:126.9805582,위도:37.56747865,도로명주소:서울 중구 다동 164-1,웹링크:http://place.map.kakao.com/21331029
장소이름:만랩커피 을지로입구역점,음식점,경도:126.9805899,위도:37.56767328,도로명주소:서울 중구 다동 166,웹링크:http://place.map.kakao.com/515514142
장소이름:다동커피집,음식점,경도:126.9805763,위도:37.56746424,도로명주소:서울 중구 다동 164-1,웹링크:http://place.map.kakao.com/20748582
장소이름:위스키리빈,음식점,경도:126.9806215,위도:37.56778861,도로명주소:서울 중구 다동 52,웹링크:http://place.map.kakao.com/4735929
장소이름:국민맥주 무교점,음식점,경도:126.9809351,위도:37.56784722,도로명주소:서울 중구 다동 53-8,웹링크:http://place.map.kakao.com/1661452508
장소이름:비행기,음식점,경도:126.9809249,위도:37.56764089,도로명주소:서울 중구 다동 130,웹링크:http://place.map.kakao.com/15966729
장소이름:간단하지만특별한화피디Cafe,음식점,경도:126.9808434,위도:37.5678427,도로명주소:서울 중구 다동 53-8,웹링크:http://place.map.kakao.com/1127394893
장소이름:백설,음식점,경도:126.9809294,위도:37.56763008,도로명주소:서울 중구 다동 131,웹링크:http://place.map.kakao.com/1046612949
장소이름:나누다키친 다동1호점,음식점,경도:126.9809725,위도:37.5676355,도로명주소:서울 중구 다동 130,웹링크:http://place.map.kakao.com/1567306473
장소이름:황소막창,음식점,경도:126.9807629,위도:37.56816975,도로명주소:서울 중구 다동 51-2,웹링크:http://place.map.kakao.com/15769405
장소이름:손가명가,음식점,경도:126.9802185,위도:37.56813452,도로명주소:서울 중구 다동 45-6,웹링크:http://place.map.kakao.com/7953115
장소이름:마호가니 광화문 케이스퀘어시티점,음식점,경도:126.980078,위도:37.56857238,도로명주소:서울 중구 다동 39,웹링크:http://place.map.kakao.com/372133933
장소이름:알레그리아 광화문케이스퀘어시티점,음식점,경도:126.9802093,위도:37.56851564,도로명주소:서울 중구 다동 39,웹링크:http://place.map.kakao.com/782540492
장소이름:해봉정육 무교점,음식점,경도:126.9802025,위도:37.56850933,도로명주소:서울 중구 다동 39,웹링크:http://place.map.kakao.com/1937271927
장소이름:크리스피프레시 광화문점,음식점,경도:126.9802025,위도:37.56850933,도로명주소:서울 중구 다동 39,웹링크:http://place.map.kakao.com/53212532
장소이름:투썸플레이스 예금보험공사점,음식점,경도:126.9808817,위도:37.56856351,도로명주소:서울 중구 다동 33,웹링크:http://place.map.kakao.com/13064329
장소이름:권명옥가마솥나주곰탕,음식점,경도:126.9803147,위도:37.56789758,도로명주소:서울 중구 다동 50,웹링크:http://place.map.kakao.com/97104564
장소이름:황부자,음식점,경도:126.9803046,위도:37.56789667,도로명주소:서울 중구 다동 50,웹링크:http://place.map.kakao.com/1618493902
